postcode,climate_zone,state,rep_postcode
3712,5,VIC,3000
3713,5,VIC,3000
3714,5,VIC,3000
3715,5,VIC,3000
3717,5,VIC,3000
3718,5,VIC,3000
3719,5,VIC,3000
3720,5,VIC,3000
3722,5,VIC,3000
3723,5,VIC,3000
3725,6,VIC,3570
3726,6,VIC,3570
3727,6,VIC,3570
3728,6,VIC,3570
3730,6,VIC,3570
3732,5,VIC,3000
3733,5,VIC,3000
3735,5,VIC,3000
3737,5,VIC,3000
3738,5,VIC,3000
3739,5,VIC,3000
3740,5,VIC,3000
3741,5,VIC,3000
3744,5,VIC,3000
3746,5,VIC,3000
3747,5,VIC,3000
3749,5,VIC,3000
3750,5,VIC,3000
3751,5,VIC,3000
3752,5,VIC,3000
3753,5,VIC,3000
3754,5,VIC,3000
3755,5,VIC,3000
3756,5,VIC,3000
3757,5,VIC,3000
3758,5,VIC,3000
3759,5,VIC,3000
3760,5,VIC,3000
3761,5,VIC,3000
3762,5,VIC,3000
3763,5,VIC,3000
3764,5,VIC,3000
3765,5,VIC,3000
3766,5,VIC,3000
3767,5,VIC,3000
3770,5,VIC,3000
3775,5,VIC,3000
3777,5,VIC,3000
3778,5,VIC,3000
3779,5,VIC,3000
3781,5,VIC,3000
3782,5,VIC,3000
3783,5,VIC,3000
3785,5,VIC,3000
3786,5,VIC,3000
3787,5,VIC,3000
3788,5,VIC,3000
3789,5,VIC,3000
3791,5,VIC,3000
3792,5,VIC,3000
3793,5,VIC,3000
3795,5,VIC,3000
3796,5,VIC,3000
3797,5,VIC,3000
3799,5,VIC,3000
3802,5,VIC,3000
3803,5,VIC,3000
3804,5,VIC,3000
3805,5,VIC,3000
3806,5,VIC,3000
3807,5,VIC,3000
3808,5,VIC,3000
3809,5,VIC,3000
3810,5,VIC,3000
3812,5,VIC,3000
3813,5,VIC,3000
3814,5,VIC,3000
3815,5,VIC,3000
3816,5,VIC,3000
3818,5,VIC,3000
3820,5,VIC,3000
3821,5,VIC,3000
3822,5,VIC,3000
3823,5,VIC,3000
3824,5,VIC,3000
3825,5,VIC,3000
3831,5,VIC,3000
3832,5,VIC,3000
3833,5,VIC,3000
3835,5,VIC,3000
3840,5,VIC,3000
3842,5,VIC,3000
3844,5,VIC,3000
3847,5,VIC,3000
3850,5,VIC,3000
3851,5,VIC,3000
3852,5,VIC,3000
3854,5,VIC,3000
3856,5,VIC,3000
3857,5,VIC,3000
3858,5,VIC,3000
3859,5,VIC,3000
3860,5,VIC,3000
3862,5,VIC,3000
3864,5,VIC,3000
3865,5,VIC,3000
3869,5,VIC,3000
3870,5,VIC,3000
3871,5,VIC,3000
3873,5,VIC,3000
3874,5,VIC,3000
3875,5,VIC,3000
3878,5,VIC,3000
3880,5,VIC,3000
3882,5,VIC,3000
3885,5,VIC,3000
3886,5,VIC,3000
3887,5,VIC,3000
3888,5,VIC,3000
3889,5,VIC,3000
3890,5,VIC,3000
3891,5,VIC,3000
3892,5,VIC,3000
3893,5,VIC,3000
3895,5,VIC,3000
3896,5,VIC,3000
3898,5,VIC,3000
3900,5,VIC,3000
3902,5,VIC,3000
3903,5,VIC,3000
3904,5,VIC,3000
3909,5,VIC,3000
3910,5,VIC,3000
3911,5,VIC,3000
3912,5,VIC,3000
3913,5,VIC,3000
3915,5,VIC,3000
3916,5,VIC,3000
3918,5,VIC,3000
3919,5,VIC,3000
3920,5,VIC,3000
3921,5,VIC,3000
3922,5,VIC,3000
3923,5,VIC,3000
3925,5,VIC,3000
3926,5,VIC,3000
3927,5,VIC,3000
3928,5,VIC,3000
3929,5,VIC,3000
3930,5,VIC,3000
3931,5,VIC,3000
3933,5,VIC,3000
3934,5,VIC,3000
3936,5,VIC,3000
3937,5,VIC,3000
3938,5,VIC,3000
3939,5,VIC,3000
3940,5,VIC,3000
3941,5,VIC,3000
3942,5,VIC,3000
3943,5,VIC,3000
3944,5,VIC,3000
3945,5,VIC,3000
3946,5,VIC,3000
3950,5,VIC,3000
3951,5,VIC,3000
3953,5,VIC,3000
3954,5,VIC,3000
3956,5,VIC,3000
3957,5,VIC,3000
3958,5,VIC,3000
3959,5,VIC,3000
3960,5,VIC,3000
3962,5,VIC,3000
3964,5,VIC,3000
3965,5,VIC,3000
3966,5,VIC,3000
3967,5,VIC,3000
3971,5,VIC,3000
3975,5,VIC,3000
3976,5,VIC,3000
3977,5,VIC,3000
3978,5,VIC,3000
3979,5,VIC,3000
3980,5,VIC,3000
3981,5,VIC,3000
3984,5,VIC,3000
3987,5,VIC,3000
3988,5,VIC,3000
3990,5,VIC,3000
3991,5,VIC,3000
3992,5,VIC,3000
3995,5,VIC,3000
3996,5,VIC,3000
4000,5,QLD,4000
4005,5,QLD,4000
4006,5,QLD,4000
4007,5,QLD,4000
4008,5,QLD,4000
4009,5,QLD,4000
4010,5,QLD,4000
4011,5,QLD,4000
4012,5,QLD,4000
4013,5,QLD,4000
4014,5,QLD,4000
4017,5,QLD,4000
4018,5,QLD,4000
4019,5,QLD,4000
4020,5,QLD,4000
4021,5,QLD,4000
4022,5,QLD,4000
4025,5,QLD,4000
4030,5,QLD,4000
4031,5,QLD,4000
4032,5,QLD,4000
4034,5,QLD,4000
4035,5,QLD,4000
4036,5,QLD,4000
4037,5,QLD,4000
4051,5,QLD,4000
4053,5,QLD,4000
4054,5,QLD,4000
4055,5,QLD,4000
4059,5,QLD,4000
4060,5,QLD,4000
4061,5,QLD,4000
4064,5,QLD,4000
4065,5,QLD,4000
4066,5,QLD,4000
4067,5,QLD,4000
4068,5,QLD,4000
4069,5,QLD,4000
4070,5,QLD,4000
4073,5,QLD,4000
4074,5,QLD,4000
4075,5,QLD,4000
4076,5,QLD,4000
4077,5,QLD,4000
4078,5,QLD,4000
4101,5,QLD,4000
4102,5,QLD,4000
4103,5,QLD,4000
4104,5,QLD,4000
4105,5,QLD,4000
4106,5,QLD,4000
4107,5,QLD,4000
4108,5,QLD,4000
4109,5,QLD,4000
4110,5,QLD,4000
4111,5,QLD,4000
4112,5,QLD,4000
4113,5,QLD,4000
4114,5,QLD,4000
4115,5,QLD,4000
4116,5,QLD,4000
4117,5,QLD,4000
4118,5,QLD,4000
4119,5,QLD,4000
4120,5,QLD,4000
4121,5,QLD,4000
4122,5,QLD,4000
4123,5,QLD,4000
4124,5,QLD,4000
4125,5,QLD,4000
4127,5,QLD,4000
4128,5,QLD,4000
4129,5,QLD,4000
4130,5,QLD,4000
4131,5,QLD,4000
4132,5,QLD,4000
4133,5,QLD,4000
4151,5,QLD,4000
4152,5,QLD,4000
4153,5,QLD,4000
4154,5,QLD,4000
4155,5,QLD,4000
4156,5,QLD,4000
4157,5,QLD,4000
4158,5,QLD,4000
4159,5,QLD,4000
4160,5,QLD,4000
4161,5,QLD,4000
4163,5,QLD,4000
4164,5,QLD,4000
4165,5,QLD,4000
4169,5,QLD,4000
4170,5,QLD,4000
4171,5,QLD,4000
4172,5,QLD,4000
4173,5,QLD,4000
4174,5,QLD,4000
4178,5,QLD,4000
4179,5,QLD,4000
4183,5,QLD,4000
4184,5,QLD,4000
4205,5,QLD,4000
4207,5,QLD,4000
4208,5,QLD,4000
4209,5,QLD,4000
4210,5,QLD,4000
4211,2,QLD,4220
4212,5,QLD,4000
4213,2,QLD,4220
4214,2,QLD,4220
4215,5,QLD,4000
4216,5,QLD,4000
4217,2,QLD,4220
4218,2,QLD,4220
4220,2,QLD,4220
4221,2,QLD,4220
4223,2,QLD,4220
4224,2,QLD,4220
4225,2,QLD,4220
4226,2,QLD,4220
4227,2,QLD,4220
4228,2,QLD,4220
4270,5,QLD,4000
4272,5,QLD,4000
4275,2,QLD,4220
4280,5,QLD,4000
4285,2,QLD,4220
4287,2,QLD,4220
4300,5,QLD,4000
4301,5,QLD,4000
4303,5,QLD,4000
4304,5,QLD,4000
4305,5,QLD,4000
4306,5,QLD,4000
4307,5,QLD,4000
4309,2,QLD,4220
4310,2,QLD,4220
4311,5,QLD,4000
4312,5,QLD,4000
4313,5,QLD,4000
4314,5,QLD,4000
4340,5,QLD,4000
4341,5,QLD,4000
4342,5,QLD,4000
4343,5,QLD,4000
4344,5,QLD,4000
4346,5,QLD,4000
4347,5,QLD,4000
4350,5,QLD,4000
4352,5,QLD,4000
4353,5,QLD,4000
4354,5,QLD,4000
4355,5,QLD,4000
4356,5,QLD,4000
4357,2,QLD,4220
4358,5,QLD,4000
4359,5,QLD,4000
4360,5,QLD,4000
4361,2,QLD,4220
4362,2,QLD,4220
4363,5,QLD,4000
4364,5,QLD,4000
4365,2,QLD,4220
4370,2,QLD,4220
4371,2,QLD,4220
4372,2,QLD,4220
4373,2,QLD,4220
4374,2,QLD,4220
4375,2,QLD,4220
4376,2,QLD,4220
4377,2,QLD,4220
4378,2,QLD,4220
4380,2,QLD,4220
4381,2,QLD,4220
4382,2,QLD,4220
4383,2,QLD,4220
4384,2,QLD,4220
4385,2,QLD,4220
4387,2,QLD,4220
4388,2,QLD,4220
4390,2,QLD,4220
4400,5,QLD,4000
4401,5,QLD,4000
4402,5,QLD,4000
4403,5,QLD,4000
4404,5,QLD,4000
4405,5,QLD,4000
4406,5,QLD,4000
4407,5,QLD,4000
4408,5,QLD,4000
4410,5,QLD,4000
4411,5,QLD,4000
4412,5,QLD,4000
4413,5,QLD,4000
4415,5,QLD,4000
4416,5,QLD,4000
4417,2,QLD,4220
4418,5,QLD,4000
4419,5,QLD,4000
4420,2,QLD,4220
4421,5,QLD,4000
4422,2,QLD,4220
4423,2,QLD,4220
4424,5,QLD,4000
4425,2,QLD,4220
4426,2,QLD,4220
4427,2,QLD,4220
4428,2,QLD,4220
4454,1,QLD,4720
4455,5,QLD,4000
4461,5,QLD,4000
4462,5,QLD,4000
4465,4,QLD,4480
4467,4,QLD,4480
4468,4,QLD,4480
4470,4,QLD,4480
4472,4,QLD,4480
4474,4,QLD,4480
4477,4,QLD,4480
4478,4,QLD,4480
4479,4,QLD,4480
4480,4,QLD,4480
4481,4,QLD,4480
4482,3,QLD,4822
4486,5,QLD,4000
4487,5,QLD,4000
4488,4,QLD,4480
4489,4,QLD,4480
4490,4,QLD,4480
4491,4,QLD,4480
4492,4,QLD,4480
4493,4,QLD,4480
4494,2,QLD,4220
4496,2,QLD,4220
4497,5,QLD,4000
4498,2,QLD,4220
4500,5,QLD,4000
4501,5,QLD,4000
4502,5,QLD,4000
4503,5,QLD,4000
4504,5,QLD,4000
4505,5,QLD,4000
4506,5,QLD,4000
4507,5,QLD,4000
4508,5,QLD,4000
4509,5,QLD,4000
4510,5,QLD,4000
4511,5,QLD,4000
4512,5,QLD,4000
4514,5,QLD,4000
4515,5,QLD,4000
4516,5,QLD,4000
4517,5,QLD,4000
4518,5,QLD,4000
4519,5,QLD,4000
4520,5,QLD,4000
4521,5,QLD,4000
4550,5,QLD,4000
4551,5,QLD,4000
4552,5,QLD,4000
4553,5,QLD,4000
4554,5,QLD,4000
4555,5,QLD,4000
4556,5,QLD,4000
4557,5,QLD,4000
4558,5,QLD,4000
4559,5,QLD,4000
4560,5,QLD,4000
4561,5,QLD,4000
4562,5,QLD,4000
4563,5,QLD,4000
4564,5,QLD,4000
4565,5,QLD,4000
4566,5,QLD,4000
4567,5,QLD,4000
4568,5,QLD,4000
4569,5,QLD,4000
4570,5,QLD,4000
4571,5,QLD,4000
4572,5,QLD,4000
4573,5,QLD,4000
4574,5,QLD,4000
4575,5,QLD,4000
4580,5,QLD,4000
4581,5,QLD,4000
4600,5,QLD,4000
4601,5,QLD,4000
4605,5,QLD,4000
4606,5,QLD,4000
4608,5,QLD,4000
4610,5,QLD,4000
4611,5,QLD,4000
4612,5,QLD,4000
4613,5,QLD,4000
4614,5,QLD,4000
4615,5,QLD,4000
4620,5,QLD,4000
4621,5,QLD,4000
4625,5,QLD,4000
4626,5,QLD,4000
4627,5,QLD,4000
4630,2,QLD,4220
4650,5,QLD,4000
4655,5,QLD,4000
4659,5,QLD,4000
4660,5,QLD,4000
4662,5,QLD,4000
4670,5,QLD,4000
4671,5,QLD,4000
4673,5,QLD,4000
4674,2,QLD,4220
4676,2,QLD,4220
4677,2,QLD,4220
4678,2,QLD,4220
4680,2,QLD,4220
4694,2,QLD,4220
4695,2,QLD,4220
4697,2,QLD,4220
4699,2,QLD,4220
4700,2,QLD,4220
4701,2,QLD,4220
4702,2,QLD,4220
4703,2,QLD,4220
4704,2,QLD,4220
4705,2,QLD,4220
4706,2,QLD,4220
4707,2,QLD,4220
4709,2,QLD,4220
4710,2,QLD,4220
4711,2,QLD,4220
4712,2,QLD,4220
4713,2,QLD,4220
4714,2,QLD,4220
4715,2,QLD,4220
4716,2,QLD,4220
4717,2,QLD,4220
4718,2,QLD,4220
4719,2,QLD,4220
4720,1,QLD,4720
4721,1,QLD,4720
4722,1,QLD,4720
4723,2,QLD,4220
4724,1,QLD,4720
4725,3,QLD,4822
4726,1,QLD,4720
4727,4,QLD,4480
4728,1,QLD,4720
4730,3,QLD,4822
4731,4,QLD,4480
4732,3,QLD,4822
4733,3,QLD,4822
4735,3,QLD,4822
4736,4,QLD,4480
4737,2,QLD,4220
4738,2,QLD,4220
4739,2,QLD,4220
4740,2,QLD,4220
4741,2,QLD,4220
4742,2,QLD,4220
4743,2,QLD,4220
4744,2,QLD,4220
4745,2,QLD,4220
4746,2,QLD,4220
4750,2,QLD,4220
4751,2,QLD,4220
4753,2,QLD,4220
4754,2,QLD,4220
4756,2,QLD,4220
4757,2,QLD,4220
4798,2,QLD,4220
4799,2,QLD,4220
4800,2,QLD,4220
4802,2,QLD,4220
4804,2,QLD,4220
4805,2,QLD,4220
4806,2,QLD,4220
4807,2,QLD,4220
4808,2,QLD,4220
4809,2,QLD,4220
4810,2,QLD,4220
4811,2,QLD,4220
4812,2,QLD,4220
4814,2,QLD,4220
4815,2,QLD,4220
4816,1,QLD,4720
4817,2,QLD,4220
4818,2,QLD,4220
4819,2,QLD,4220
4820,1,QLD,4720
4821,1,QLD,4720
4822,3,QLD,4822
4823,3,QLD,4822
4824,1,QLD,4720
4825,3,QLD,4822
4828,1,QLD,4720
4829,3,QLD,4822
4830,1,QLD,4720
4849,2,QLD,4220
4850,2,QLD,4220
4852,2,QLD,4220
4854,2,QLD,4220
4855,2,QLD,4220
4856,2,QLD,4220
4858,2,QLD,4220
4859,2,QLD,4220
4860,2,QLD,4220
4861,2,QLD,4220
4865,2,QLD,4220
4868,2,QLD,4220
4869,2,QLD,4220
4870,2,QLD,4220
4871,1,QLD,4720
4872,2,QLD,4220
4873,2,QLD,4220
4874,1,QLD,4720
4875,1,QLD,4720
4876,1,QLD,4720
4877,2,QLD,4220
4878,2,QLD,4220
4879,2,QLD,4220
4880,2,QLD,4220
4881,2,QLD,4220
4882,2,QLD,4220
4883,2,QLD,4220
4884,2,QLD,4220
4885,2,QLD,4220
4886,2,QLD,4220
4887,2,QLD,4220
4888,2,QLD,4220
4890,1,QLD,4720
4891,1,QLD,4720
4892,1,QLD,4720
4895,2,QLD,4220
5000,5,SA,5000
5006,5,SA,5000
5007,5,SA,5000
5008,5,SA,5000
5009,5,SA,5000
5010,5,SA,5000
5011,5,SA,5000
5012,5,SA,5000
5013,5,SA,5000
5014,5,SA,5000
5015,5,SA,5000
5016,5,SA,5000
5017,5,SA,5000
5018,5,SA,5000
5019,5,SA,5000
5020,5,SA,5000
5021,5,SA,5000
5022,5,SA,5000
5023,5,SA,5000
5024,5,SA,5000
5025,5,SA,5000
5031,5,SA,5000
5032,5,SA,5000
5033,5,SA,5000
5034,5,SA,5000
5035,5,SA,5000
5037,5,SA,5000
5038,5,SA,5000
5039,5,SA,5000
5040,5,SA,5000
5041,5,SA,5000
5042,5,SA,5000
5043,5,SA,5000
5044,5,SA,5000
5045,5,SA,5000
5046,5,SA,5000
5047,5,SA,5000
5048,5,SA,5000
5049,5,SA,5000
5050,5,SA,5000
5051,5,SA,5000
5052,5,SA,5000
5061,5,SA,5000
5062,5,SA,5000
5063,5,SA,5000
5064,5,SA,5000
5065,5,SA,5000
5066,5,SA,5000
5067,5,SA,5000
5068,5,SA,5000
5069,5,SA,5000
5070,5,SA,5000
5072,5,SA,5000
5073,5,SA,5000
5074,5,SA,5000
5075,5,SA,5000
5076,5,SA,5000
5081,5,SA,5000
5082,5,SA,5000
5083,5,SA,5000
5084,5,SA,5000
5085,5,SA,5000
5086,5,SA,5000
5087,5,SA,5000
5088,5,SA,5000
5089,5,SA,5000
5090,5,SA,5000
5091,5,SA,5000
5092,5,SA,5000
5093,5,SA,5000
5094,5,SA,5000
5095,5,SA,5000
5096,5,SA,5000
5097,5,SA,5000
5098,5,SA,5000
5106,5,SA,5000
5107,5,SA,5000
5108,5,SA,5000
5109,5,SA,5000
5110,5,SA,5000
5111,5,SA,5000
5112,5,SA,5000
5113,5,SA,5000
5114,5,SA,5000
5115,5,SA,5000
5116,5,SA,5000
5117,5,SA,5000
5118,5,SA,5000
5120,5,SA,5000
5121,5,SA,5000
5125,5,SA,5000
5126,5,SA,5000
5127,5,SA,5000
5131,5,SA,5000
5132,5,SA,5000
5133,5,SA,5000
5134,5,SA,5000
5136,5,SA,5000
5137,5,SA,5000
5138,5,SA,5000
5139,5,SA,5000
5140,5,SA,5000
5141,5,SA,5000
5142,5,SA,5000
5144,5,SA,5000
5150,5,SA,5000
5151,5,SA,5000
5152,5,SA,5000
5153,5,SA,5000
5154,5,SA,5000
5155,5,SA,5000
5156,5,SA,5000
5157,5,SA,5000
5158,5,SA,5000
5159,5,SA,5000
5160,5,SA,5000
5161,5,SA,5000
5162,5,SA,5000
5163,5,SA,5000
5164,5,SA,5000
5165,5,SA,5000
5166,5,SA,5000
5167,5,SA,5000
5168,5,SA,5000
5169,5,SA,5000
5170,5,SA,5000
5171,5,SA,5000
5172,5,SA,5000
5173,5,SA,5000
5174,5,SA,5000
5201,5,SA,5000
5202,5,SA,5000
5203,5,SA,5000
5204,5,SA,5000
5210,5,SA,5000
5211,5,SA,5000
5212,5,SA,5000
5213,5,SA,5000
5214,5,SA,5000
5220,5,SA,5000
5221,5,SA,5000
5222,5,SA,5000
5223,5,SA,5000
5231,5,SA,5000
5232,5,SA,5000
5233,5,SA,5000
5234,5,SA,5000
5235,4,SA,5330
5236,4,SA,5330
5237,4,SA,5330
5238,4,SA,5330
5240,5,SA,5000
5241,5,SA,5000
5242,5,SA,5000
5243,5,SA,5000
5244,5,SA,5000
5245,5,SA,5000
5250,5,SA,5000
5251,5,SA,5000
5252,5,SA,5000
5253,4,SA,5330
5254,5,SA,5000
5255,5,SA,5000
5256,5,SA,5000
5259,5,SA,5000
5260,5,SA,5000
5261,5,SA,5000
5262,5,SA,5000
5263,5,SA,5000
5264,5,SA,5000
5265,5,SA,5000
5266,5,SA,5000
5267,5,SA,5000
5268,6,SA,5270
5269,6,SA,5270
5270,6,SA,5270
5271,6,SA,5270
5272,5,SA,5000
5273,5,SA,5000
5275,5,SA,5000
5276,5,SA,5000
5277,5,SA,5000
5278,5,SA,5000
5279,5,SA,5000
5280,5,SA,5000
5290,5,SA,5000
5291,5,SA,5000
5301,5,SA,5000
5302,5,SA,5000
5303,4,SA,5330
5304,4,SA,5330
5306,4,SA,5330
5307,4,SA,5330
5308,4,SA,5330
5309,4,SA,5330
5310,4,SA,5330
5311,4,SA,5330
5320,4,SA,5330
5321,4,SA,5330
5322,4,SA,5330
5330,4,SA,5330
5331,4,SA,5330
5332,4,SA,5330
5333,4,SA,5330
5340,4,SA,5330
5341,4,SA,5330
5342,4,SA,5330
5343,4,SA,5330
5344,4,SA,5330
5345,4,SA,5330
5346,4,SA,5330
5350,5,SA,5000
5351,4,SA,5330
5352,4,SA,5330
5353,4,SA,5330
5354,4,SA,5330
5355,4,SA,5330
5356,4,SA,5330
5357,4,SA,5330
5360,4,SA,5330
5371,5,SA,5000
5372,4,SA,5330
5373,4,SA,5330
5374,4,SA,5330
5381,4,SA,5330
5400,5,SA,5000
5401,4,SA,5330
5410,4,SA,5330
5411,4,SA,5330
5412,4,SA,5330
5413,4,SA,5330
5414,4,SA,5330
5415,4,SA,5330
5416,4,SA,5330
5417,4,SA,5330
5418,4,SA,5330
5419,4,SA,5330
5420,4,SA,5330
5421,4,SA,5330
5422,4,SA,5330
5431,4,SA,5330
5432,4,SA,5330
5433,4,SA,5330
5434,4,SA,5330
5440,4,SA,5330
5451,4,SA,5330
5452,4,SA,5330
5453,4,SA,5330
5454,4,SA,5330
5455,4,SA,5330
5460,5,SA,5000
5461,4,SA,5330
5462,4,SA,5330
5464,4,SA,5330
5470,4,SA,5330
5471,4,SA,5330
5472,4,SA,5330
5473,4,SA,5330
5480,4,SA,5330
5481,4,SA,5330
5482,4,SA,5330
5483,4,SA,5330
5485,4,SA,5330
5490,4,SA,5330
5491,4,SA,5330
5493,4,SA,5330
5495,4,SA,5330
5501,5,SA,5000
5502,5,SA,5000
5510,5,SA,5000
5520,4,SA,5330
5521,4,SA,5330
5522,5,SA,5000
5523,4,SA,5330
5540,4,SA,5330
5550,5,SA,5000
5552,5,SA,5000
5554,5,SA,5000
5555,5,SA,5000
5556,5,SA,5000
5558,5,SA,5000
5560,5,SA,5000
5570,5,SA,5000
5571,5,SA,5000
5572,5,SA,5000
5573,5,SA,5000
5575,5,SA,5000
5576,5,SA,5000
5577,5,SA,5000
5580,5,SA,5000
5581,5,SA,5000
5582,5,SA,5000
5583,5,SA,5000
5600,4,SA,5330
5601,4,SA,5330
5602,5,SA,5000
5603,5,SA,5000
5604,5,SA,5000
5605,5,SA,5000
5606,5,SA,5000
5607,5,SA,5000
5608,4,SA,5330
5609,4,SA,5330
5611,4,SA,5330
5630,5,SA,5000
5631,5,SA,5000
5632,5,SA,5000
5633,5,SA,5000
5640,5,SA,5000
5641,5,SA,5000
5642,5,SA,5000
5650,5,SA,5000
5651,5,SA,5000
5652,5,SA,5000
5653,5,SA,5000
5654,5,SA,5000
5655,4,SA,5330
5660,5,SA,5000
5661,4,SA,5330
5670,5,SA,5000
5671,5,SA,5000
5680,5,SA,5000
5690,4,SA,5330
5700,4,SA,5330
5701,4,SA,5330
5710,4,SA,5330
5713,4,SA,5330
5715,4,SA,5330
5717,4,SA,5330
5719,4,SA,5330
5720,4,SA,5330
5722,4,SA,5330
5723,4,SA,5330
5724,4,SA,5330
5725,4,SA,5330
5730,4,SA,5330
5731,4,SA,5330
5732,4,SA,5330
5733,4,SA,5330
5734,4,SA,5330
5950,5,SA,5000
6000,5,WA,6000
6003,5,WA,6000
6004,5,WA,6000
6005,5,WA,6000
6006,5,WA,6000
6007,5,WA,6000
6008,5,WA,6000
6009,5,WA,6000
6010,5,WA,6000
6011,5,WA,6000
6012,5,WA,6000
6014,5,WA,6000
6015,5,WA,6000
6016,5,WA,6000
6017,5,WA,6000
6018,5,WA,6000
6019,5,WA,6000
6020,5,WA,6000
6021,5,WA,6000
6022,5,WA,6000
6023,5,WA,6000
6024,5,WA,6000
6025,5,WA,6000
6026,5,WA,6000
6027,5,WA,6000
6028,5,WA,6000
6029,5,WA,6000
6030,5,WA,6000
6031,5,WA,6000
6032,5,WA,6000
6033,5,WA,6000
6034,5,WA,6000
6035,5,WA,6000
6036,5,WA,6000
6037,5,WA,6000
6038,5,WA,6000
6041,5,WA,6000
6042,5,WA,6000
6043,5,WA,6000
6044,5,WA,6000
6050,5,WA,6000
6051,5,WA,6000
6052,5,WA,6000
6053,5,WA,6000
6054,5,WA,6000
6055,5,WA,6000
6056,5,WA,6000
6057,5,WA,6000
6058,5,WA,6000
6059,5,WA,6000
6060,5,WA,6000
6061,5,WA,6000
6062,5,WA,6000
6063,5,WA,6000
6064,5,WA,6000
6065,5,WA,6000
6066,5,WA,6000
6067,5,WA,6000
6068,5,WA,6000
6069,5,WA,6000
6070,5,WA,6000
6071,5,WA,6000
6072,5,WA,6000
6073,5,WA,6000
6074,5,WA,6000
6076,5,WA,6000
6077,5,WA,6000
6078,5,WA,6000
6079,5,WA,6000
6081,5,WA,6000
6082,5,WA,6000
6083,5,WA,6000
6084,5,WA,6000
6090,5,WA,6000
6100,5,WA,6000
6101,5,WA,6000
6102,5,WA,6000
6103,5,WA,6000
6104,5,WA,6000
6105,5,WA,6000
6106,5,WA,6000
6107,5,WA,6000
6108,5,WA,6000
6109,5,WA,6000
6110,5,WA,6000
6111,5,WA,6000
6112,5,WA,6000
6121,5,WA,6000
6122,5,WA,6000
6123,5,WA,6000
6124,5,WA,6000
6125,5,WA,6000
6126,5,WA,6000
6147,5,WA,6000
6148,5,WA,6000
6149,5,WA,6000
6150,5,WA,6000
6151,5,WA,6000
6152,5,WA,6000
6153,5,WA,6000
6154,5,WA,6000
6155,5,WA,6000
6156,5,WA,6000
6157,5,WA,6000
6158,5,WA,6000
6159,5,WA,6000
6160,5,WA,6000
6161,5,WA,6000
6162,5,WA,6000
6163,5,WA,6000
6164,5,WA,6000
6165,5,WA,6000
6166,5,WA,6000
6167,5,WA,6000
6168,5,WA,6000
6169,5,WA,6000
6170,5,WA,6000
6171,5,WA,6000
6172,5,WA,6000
6173,5,WA,6000
6174,5,WA,6000
6175,5,WA,6000
6176,5,WA,6000
6180,5,WA,6000
6181,5,WA,6000
6182,5,WA,6000
6207,5,WA,6000
6208,5,WA,6000
6209,5,WA,6000
6210,5,WA,6000
6211,5,WA,6000
6213,5,WA,6000
6214,5,WA,6000
6215,5,WA,6000
6218,5,WA,6000
6219,5,WA,6000
6220,5,WA,6000
6221,5,WA,6000
6223,5,WA,6000
6224,5,WA,6000
6225,5,WA,6000
6226,5,WA,6000
6227,5,WA,6000
6228,5,WA,6000
6229,5,WA,6000
6230,5,WA,6000
6232,5,WA,6000
6233,5,WA,6000
6236,5,WA,6000
6237,5,WA,6000
6239,5,WA,6000
6240,5,WA,6000
6243,5,WA,6000
6244,5,WA,6000
6251,5,WA,6000
6252,5,WA,6000
6253,5,WA,6000
6254,5,WA,6000
6255,5,WA,6000
6256,5,WA,6000
6258,5,WA,6000
6260,5,WA,6000
6262,5,WA,6000
6271,5,WA,6000
6275,5,WA,6000
6280,5,WA,6000
6281,5,WA,6000
6282,5,WA,6000
6284,5,WA,6000
6285,5,WA,6000
6286,5,WA,6000
6288,5,WA,6000
6290,5,WA,6000
6302,5,WA,6000
6304,5,WA,6000
6306,5,WA,6000
6308,5,WA,6000
6309,5,WA,6000
6311,5,WA,6000
6312,5,WA,6000
6313,5,WA,6000
6315,5,WA,6000
6316,5,WA,6000
6317,5,WA,6000
6318,5,WA,6000
6320,5,WA,6000
6321,5,WA,6000
6322,5,WA,6000
6323,5,WA,6000
6324,5,WA,6000
6326,5,WA,6000
6327,5,WA,6000
6328,5,WA,6000
6330,5,WA,6000
6333,5,WA,6000
6335,5,WA,6000
6336,5,WA,6000
6337,5,WA,6000
6338,5,WA,6000
6341,5,WA,6000
6343,5,WA,6000
6346,5,WA,6000
6348,5,WA,6000
6350,5,WA,6000
6351,5,WA,6000
6352,5,WA,6000
6353,5,WA,6000
6355,5,WA,6000
6356,4,WA,6430
6357,5,WA,6000
6358,5,WA,6000
6359,5,WA,6000
6361,5,WA,6000
6363,5,WA,6000
6365,5,WA,6000
6367,5,WA,6000
6368,5,WA,6000
6369,5,WA,6000
6370,5,WA,6000
6372,5,WA,6000
6373,5,WA,6000
6375,5,WA,6000
6383,5,WA,6000
6384,5,WA,6000
6385,5,WA,6000
6386,5,WA,6000
6390,5,WA,6000
6391,5,WA,6000
6392,5,WA,6000
6393,5,WA,6000
6394,5,WA,6000
6395,5,WA,6000
6396,5,WA,6000
6397,5,WA,6000
6398,5,WA,6000
6401,5,WA,6000
6403,5,WA,6000
6405,5,WA,6000
6407,5,WA,6000
6409,5,WA,6000
6410,5,WA,6000
6411,5,WA,6000
6412,5,WA,6000
6413,5,WA,6000
6414,5,WA,6000
6415,5,WA,6000
